metric_date,active_loans,new_disbursements,collection_amount,overdue_balance,loans_30_dpd,loans_60_dpd,loans_90_dpd,defaults,write_offs,recovery_rate,expected_credit_loss,portfolio_revenue
2026-03-15,9666,3391500.0,1304700.34,518254855.29,2420,1705,1232,2185,216,0.0025,70225155.36,400537.95
2026-03-16,9700,5339500.0,1500265.29,518254855.29,2420,1705,1232,2194,217,0.0029,70225155.36,414432.42
2026-03-17,9735,3842500.0,1324217.63,518254855.29,2420,1705,1232,2201,218,0.0026,70225155.36,427099.83
2026-03-18,9766,2837500.0,1467757.7,518254855.29,2420,1705,1232,2207,219,0.0028,70225155.36,476556.09
2026-03-19,9805,4268500.0,1224217.04,518254855.29,2420,1705,1232,2213,219,0.0024,70225155.36,437294.79
2026-03-20,9832,4768500.0,972651.86,518254855.29,2420,1705,1232,2220,221,0.0019,70225155.36,402997.52
2026-03-21,9863,4263500.0,944127.85,518254855.29,2420,1705,1232,2230,222,0.0018,70225155.36,474348.96
2026-03-22,9900,5459500.0,1609981.35,518254855.29,2420,1705,1232,2241,223,0.0031,70225155.36,442170.02
2026-03-23,9941,4949500.0,1402361.7,518254855.29,2420,1705,1232,2253,224,0.0027,70225155.36,448754.58
2026-03-24,9965,3019000.0,1128097.62,518254855.29,2420,1705,1232,2260,226,0.0022,70225155.36,406679.74
2026-03-25,10003,4678500.0,1129333.94,518254855.29,2420,1705,1232,2272,227,0.0022,70225155.36,468173.48
2026-03-26,10049,6378500.0,1136080.07,518254855.29,2420,1705,1232,2281,229,0.0022,70225155.36,396802.0
2026-03-27,10088,5420000.0,1277002.93,518254855.29,2420,1705,1232,2292,231,0.0025,70225155.36,435544.45
2026-03-28,10138,7530000.0,582267.55,518254855.29,2420,1705,1232,2304,233,0.0011,70225155.36,375894.39
2026-03-29,10180,4995500.0,1078403.45,518254855.29,2420,1705,1232,2319,234,0.0021,70225155.36,369751.91
2026-03-30,10221,4346000.0,1100193.85,518254855.29,2420,1705,1232,2323,234,0.0021,70225155.36,393707.12
2026-03-31,10277,5835000.0,1057927.84,576466908.95,2829,2010,1570,2335,235,0.0018,80001697.62,281817.68
2026-04-01,10329,6015500.0,0.0,576466908.95,2829,2010,1570,2346,236,0.0,80001697.62,426538.66
2026-04-02,10361,4941500.0,0.0,576466908.95,2829,2010,1570,2349,236,0.0,80001697.62,409328.29
2026-04-03,10378,4074000.0,0.0,576466908.95,2829,2010,1570,2353,237,0.0,80001697.62,404053.93
2026-04-04,10438,7892000.0,0.0,576466908.95,2829,2010,1570,2366,238,0.0,80001697.62,356419.77
2026-04-05,10488,5481000.0,0.0,576466908.95,2829,2010,1570,2375,238,0.0,80001697.62,453984.45
2026-04-06,10539,5597500.0,1342970.29,576466908.95,2829,2010,1570,2382,239,0.0023,80001697.62,450655.69
2026-04-07,10594,5357500.0,1135132.0,576466908.95,2829,2010,1570,2389,239,0.002,80001697.62,420222.85
2026-04-08,10629,4222500.0,1361986.75,576466908.95,2829,2010,1570,2395,239,0.0024,80001697.62,505483.87
2026-04-09,10675,5984500.0,1159450.19,576466908.95,2829,2010,1570,2404,243,0.002,80001697.62,494334.01
2026-04-10,10712,4913500.0,1141742.49,576466908.95,2829,2010,1570,2414,245,0.002,80001697.62,484750.16
2026-04-11,10754,5749000.0,1700666.14,576466908.95,2829,2010,1570,2421,245,0.003,80001697.62,439998.15
2026-04-12,10807,5780000.0,1699773.55,576466908.95,2829,2010,1570,2430,245,0.0029,80001697.62,408873.48
2026-04-13,10853,6626500.0,1601501.29,576466908.95,2829,2010,1570,2443,248,0.0028,80001697.62,445184.59
2026-04-14,10894,4287000.0,1442140.18,576466908.95,2829,2010,1570,2452,249,0.0025,80001697.62,416940.57
2026-04-15,10927,5839500.0,1367116.74,576466908.95,2829,2010,1570,2461,249,0.0024,80001697.62,511709.81
2026-04-16,10969,5232500.0,1238495.21,576466908.95,2829,2010,1570,2473,250,0.0021,80001697.62,489471.62
2026-04-17,11010,7234000.0,1420475.28,576466908.95,2829,2010,1570,2484,251,0.0025,80001697.62,447462.14
2026-04-18,11044,5978000.0,1564486.65,576466908.95,2829,2010,1570,2491,251,0.0027,80001697.62,446387.76
2026-04-19,11087,5453500.0,1491242.6,576466908.95,2829,2010,1570,2507,252,0.0026,80001697.62,517917.46
2026-04-20,11124,3488500.0,1457365.11,576466908.95,2829,2010,1570,2519,253,0.0025,80001697.62,461554.27
2026-04-21,11163,5696000.0,1453868.26,576466908.95,2829,2010,1570,2527,254,0.0025,80001697.62,526317.1
2026-04-22,11212,5581500.0,1521131.98,576466908.95,2829,2010,1570,2534,254,0.0026,80001697.62,413789.01
2026-04-23,11245,4627000.0,1305382.23,576466908.95,2829,2010,1570,2542,255,0.0023,80001697.62,424868.34
2026-04-24,11302,7157500.0,1388938.78,576466908.95,2829,2010,1570,2550,257,0.0024,80001697.62,461056.5
2026-04-25,11356,7261000.0,1009169.08,576466908.95,2829,2010,1570,2555,257,0.0018,80001697.62,390893.84
2026-04-26,11405,6610000.0,1279663.96,576466908.95,2829,2010,1570,2563,257,0.0022,80001697.62,471374.88
2026-04-27,11433,5097000.0,1527625.55,576466908.95,2829,2010,1570,2569,257,0.0026,80001697.62,525512.13
2026-04-28,11487,6790500.0,1441991.55,576466908.95,2829,2010,1570,2578,257,0.0025,80001697.62,529531.23
2026-04-29,11539,5829000.0,1365749.63,576466908.95,2829,2010,1570,2588,257,0.0024,80001697.62,434907.62
2026-04-30,11581,5347000.0,1933073.4,665841648.47,3388,2414,1933,2595,258,0.0029,92353948.87,592011.82
2026-05-01,11621,5230000.0,0.0,665841648.47,3388,2414,1933,2595,258,0.0,92353948.87,578125.96
2026-05-02,11662,3502500.0,0.0,665841648.47,3388,2414,1933,2595,258,0.0,92353948.87,494866.68
2026-05-03,11717,8944000.0,0.0,665841648.47,3388,2414,1933,2595,258,0.0,92353948.87,466614.09
2026-05-04,11762,6001000.0,0.0,665841648.47,3388,2414,1933,2595,258,0.0,92353948.87,425497.71
2026-05-05,11811,4451500.0,0.0,665841648.47,3388,2414,1933,2595,258,0.0,92353948.87,530167.78
2026-05-06,11868,8054000.0,0.0,665841648.47,3388,2414,1933,2595,258,0.0,92353948.87,536562.89
2026-05-07,11899,4173500.0,1919279.36,665841648.47,3388,2414,1933,2595,258,0.0029,92353948.87,501395.0
2026-05-08,11936,5723500.0,1583762.8,665841648.47,3388,2414,1933,2595,258,0.0024,92353948.87,529065.12
2026-05-09,11984,4635000.0,1536805.24,665841648.47,3388,2414,1933,2595,258,0.0023,92353948.87,545104.26
2026-05-10,12029,6442000.0,1257775.22,665841648.47,3388,2414,1933,2595,258,0.0019,92353948.87,548195.39
2026-05-11,12068,5412000.0,1345068.85,665841648.47,3388,2414,1933,2595,258,0.002,92353948.87,420614.63
2026-05-12,12099,4863500.0,1504909.73,665841648.47,3388,2414,1933,2595,258,0.0023,92353948.87,513571.42
2026-05-13,12137,4138000.0,1514731.64,665841648.47,3388,2414,1933,2595,258,0.0023,92353948.87,515172.59
2026-05-14,12184,6005000.0,1652742.04,665841648.47,3388,2414,1933,2595,258,0.0025,92353948.87,510699.54
2026-05-15,12217,5253000.0,1346311.79,665841648.47,3388,2414,1933,2595,258,0.002,92353948.87,521505.88
2026-05-16,12262,6513500.0,1716899.27,665841648.47,3388,2414,1933,2595,258,0.0026,92353948.87,530123.57
2026-05-17,12303,5446000.0,1365394.23,665841648.47,3388,2414,1933,2595,258,0.0021,92353948.87,454885.11
2026-05-18,12330,4994500.0,1749722.01,665841648.47,3388,2414,1933,2595,258,0.0026,92353948.87,516560.26
2026-05-19,12371,7208000.0,1484490.34,665841648.47,3388,2414,1933,2595,258,0.0022,92353948.87,565982.83
2026-05-20,12404,6096500.0,1964366.29,665841648.47,3388,2414,1933,2595,258,0.003,92353948.87,488074.18
2026-05-21,12446,6035500.0,1472910.91,665841648.47,3388,2414,1933,2595,258,0.0022,92353948.87,560274.07
2026-05-22,12502,7051000.0,1692525.21,665841648.47,3388,2414,1933,2595,258,0.0025,92353948.87,470566.55
2026-05-23,12542,5084000.0,1593051.51,665841648.47,3388,2414,1933,2595,258,0.0024,92353948.87,546230.8
2026-05-24,12580,5440000.0,1884808.99,665841648.47,3388,2414,1933,2595,258,0.0028,92353948.87,556546.49
2026-05-25,12626,7511000.0,1399727.87,665841648.47,3388,2414,1933,2595,258,0.0021,92353948.87,490365.66
2026-05-26,12677,5334000.0,1440674.84,665841648.47,3388,2414,1933,2595,258,0.0022,92353948.87,506688.52
2026-05-27,12717,5825500.0,1911677.46,665841648.47,3388,2414,1933,2595,258,0.0029,92353948.87,490147.71
2026-05-28,12776,8393500.0,1559669.32,665841648.47,3388,2414,1933,2595,258,0.0023,92353948.87,582504.12
2026-05-29,12827,5726500.0,1064978.23,665841648.47,3388,2414,1933,2595,258,0.0016,92353948.87,549623.2
2026-05-30,12879,6201500.0,1891879.07,665841648.47,3388,2414,1933,2595,258,0.0028,92353948.87,511583.83
2026-05-31,12923,4486000.0,1883772.56,747359538.71,4092,2962,2451,2595,258,0.0025,106493803.08,366666.68
2026-06-01,12975,5942000.0,0.0,747359538.71,4092,2962,2451,2595,258,0.0,106493803.08,559203.15
2026-06-02,13038,7270000.0,0.0,747359538.71,4092,2962,2451,2595,258,0.0,106493803.08,511648.34
2026-06-03,13098,7544500.0,0.0,747359538.71,4092,2962,2451,2595,258,0.0,106493803.08,552052.8
2026-06-04,13177,8913000.0,0.0,747359538.71,4092,2962,2451,2595,258,0.0,106493803.08,533214.07
2026-06-05,13249,7626000.0,0.0,747359538.71,4092,2962,2451,2595,258,0.0,106493803.08,631633.33
2026-06-06,13286,5684500.0,1262012.56,747359538.71,4092,2962,2451,2595,258,0.0017,106493803.08,675750.63
2026-06-07,13349,8398000.0,1612325.62,747359538.71,4092,2962,2451,2595,258,0.0022,106493803.08,520400.15
2026-06-08,13416,5708000.0,1244002.19,747359538.71,4092,2962,2451,2595,258,0.0017,106493803.08,482265.03
2026-06-09,13506,8452000.0,1497443.43,747359538.71,4092,2962,2451,2595,258,0.002,106493803.08,598912.35
2026-06-10,13570,7059000.0,714981.97,747359538.71,4092,2962,2451,2595,258,0.001,106493803.08,569854.18
2026-06-11,13633,7037000.0,1181332.06,747359538.71,4092,2962,2451,2595,258,0.0016,106493803.08,572206.44
2026-06-12,13691,7281000.0,1601442.97,747359538.71,4092,2962,2451,2595,258,0.0021,106493803.08,560512.25
2026-06-13,13766,6719000.0,1491790.67,747359538.71,4092,2962,2451,2595,258,0.002,106493803.08,490251.38
2026-06-14,13823,6920000.0,1257121.27,747359538.71,4092,2962,2451,2595,258,0.0017,106493803.08,568734.81
2026-06-15,13902,7491500.0,1011188.24,747359538.71,4092,2962,2451,2595,258,0.0014,106493803.08,549523.35
2026-06-16,13979,9640500.0,1088832.56,747359538.71,4092,2962,2451,2595,258,0.0015,106493803.08,639409.63
2026-06-17,14026,6399500.0,1052077.58,747359538.71,4092,2962,2451,2595,258,0.0014,106493803.08,545988.3
2026-06-18,14102,8592500.0,1420700.38,747359538.71,4092,2962,2451,2595,258,0.0019,106493803.08,514040.17
2026-06-19,14174,8479500.0,773686.67,747359538.71,4092,2962,2451,2595,258,0.001,106493803.08,656142.07
2026-06-20,14244,7647500.0,1538887.13,747359538.71,4092,2962,2451,2595,258,0.0021,106493803.08,529310.22
2026-06-21,14298,5120500.0,1267090.08,747359538.71,4092,2962,2451,2595,258,0.0017,106493803.08,534873.47
2026-06-22,14367,7492500.0,1183882.56,747359538.71,4092,2962,2451,2595,258,0.0016,106493803.08,675393.84
2026-06-23,14448,8704500.0,927727.9,747359538.71,4092,2962,2451,2595,258,0.0012,106493803.08,590795.26
2026-06-24,14506,7664000.0,1295332.37,747359538.71,4092,2962,2451,2595,258,0.0017,106493803.08,561373.22
2026-06-25,14585,7063500.0,1289602.55,747359538.71,4092,2962,2451,2595,258,0.0017,106493803.08,602445.63
2026-06-26,14685,9700000.0,1379552.88,747359538.71,4092,2962,2451,2595,258,0.0018,106493803.08,544237.77
2026-06-27,14783,9876000.0,1160466.32,747359538.71,4092,2962,2451,2595,258,0.0016,106493803.08,623840.07
2026-06-28,14914,14192500.0,1571214.0,747359538.71,4092,2962,2451,2595,258,0.0021,106493803.08,673964.96
2026-06-29,15073,14961000.0,1536944.21,747359538.71,4092,2962,2451,2595,258,0.0021,106493803.08,564819.97
2026-06-30,15083,22012500.0,1154501.31,621776175.94,4352,3294,2680,2595,258,0.0019,124833775.16,720449.96
